Name,CAS,Phy,Size,Type,Notes,Location,
 -Ade/-His/-Leu/-Trp DO supplement,,S,10g,P,,cabinet by glassware,
1-(3-Dimethylaminopropyl)-3-ethylcarbodiimide hydrochloride,,S,10g,G,,cabinet by glassware,
1-(tert-Butoxycarbonyl)-imidazole,49761-82-2,S,10g,G,two of these,cabinet by glassware,
1-Ethyl-3-(3-dimethylaminopropyl) carbodiimide HCl,25952-53-8,S,5g,G,in package,cabinet by glassware,
2 (4-Toluenlsulfonylhydrazino)ethyl functionalize silica gel,,S,5g,G,,cabinet by glassware,
"2,3,4 Trihydroxy Acetophenone",,S,5g,G,,cabinet by glassware,
"2,3,4 Trihydroxy Acetophone monohydrate 98%",480-66-0,S,10g,P,,cabinet by glassware,
"2,3,4 Trihydroxy Acetophone monohydrate 98%",480-66-0,S,25g,P,,cabinet by glassware,
"2,3-Pyridinedicarboxylic anhydride",699-98-9,S,5g,G,,cabinet by glassware,
"2',4',6'-trihydroxyacetophenone monohydrate 98%",480-66-0,S,10g,P,,cabinet by glassware,
"2,5-Dihydroxybenzoic Acid",490-79-7,S,25g,G,,cabinet by glassware,
"2,5-Dihydroxybenzoic acid",490-79-9,S,10g,P,,cabinet by glassware,
"2,5-Dihydroxybenzoic acid ALDRICH: 14935-7",490-79-9,S,25g,P,,cabinet by glassware,
"2,5-dihydroxy-benzoic acid Spectrum: D2156 ",490-79-9,S,25g,G,,cabinet by glassware,
2-Amino-4-(trifluoromethyl)benzethiol hydrochloride 97%,4274-38-8,S,5g,G,,cabinet by glassware,
2-Amino-4Phosphono-Butyric Acid SIGMA: A1910,,S,1g,G,,cabinet by glassware,
2-Aminoethanethiol hydrochloride Aldrich: 122920,156-57-0,S,25g,G,,cabinet by glassware,
2-Aminoimidazole Sulfate,42383-61-9,S,5g,G,,cabinet by glassware,
2-chloro-CBZ-n-hydroxy-succinimide ester,65853-65-8,S,5g,G,,cabinet by glassware,
2-chlorocicetamide,79-07-2,S,5g,P,,cabinet by glassware,
2-chlorotritylchloride Resin Nova: AZ4736,,S,1.08mg,G,,cabinet by glassware,
2-Deoxy-Glucose,154-17-6,S,1g,P,,cabinet by glassware,
2-mercaptoimidazole,872-35-5,S,5g,G,,cabinet by glassware,
2-Phenoxyethanol,122-99-6,L,250mL,G,,cabinet by glassware,
"3 Amino,1,2,4,Triazole  MP",61-82-5,S,25g,G,,cabinet by glassware,
3-Aminophenylboronic acid monohydrate,206658-89-1,S,1g,G,,cabinet by glassware,
3-Aminophenylboronic acid pinacol ester,210907-84-9,S,1g,G,,cabinet by glassware,
3-Hydroxypicolinic Acid CHEMIKA,874-24-8,S,1g,G,,cabinet by glassware,
